key,en,fr,hu,pirate
country.IS.description,"Sigurður, 30, sits at the center of Iceland's samfélagssáttmáli: the Ministry for Foreign Affairs and UN Association reach Albania and the Middle East while Vinnumálastofnun and Félagsbústaðir fund Ahmed, 25, toward Western Union; Tryggingastofnun and RE/MAX send Þormóður and Málfríður, 70, to Tenerife.","Sigurður, 30 ans, est au centre du samfélagssáttmáli islandais : le ministère des Affaires étrangères et l'Association des Nations Unies atteignent l'Albanie et le Moyen-Orient tandis que Vinnumálastofnun et Félagsbústaðir financent Ahmed, 25 ans, vers Western Union ; Tryggingastofnun et RE/MAX envoient Þormóður et Málfríður, 70 ans, à Tenerife.","Sigurður, 30 éves, Izland samfélagssáttmáli-jának közepén ül: a Külügyminisztérium és az ENSZ-szövetség Albániába és a Közel-Keletre jut, miközben a Vinnumálastofnun és a Félagsbústaðir Ahmedet, 25 évest, a Western Union felé finanszírozza; a Tryggingastofnun és a RE/MAX Þormóðurt és Málfríðurt, 70 évest, Tenerifére küldi.","Sigurður, 30, sits at th' heart o' Iceland's samfélagssáttmáli: th' Ministry fer Foreign Affairs an' UN Association reach Albania an' th' Middle East while Vinnumálastofnun an' Félagsbústaðir fund Ahmed, 25, toward Western Union; Tryggingastofnun an' RE/MAX send Þormóður an' Málfríður, 70, ta Tenerife, arr!"
country.IQ.label,Iraq,Irak,Irak,Iraq
country.IQ.description,"Fahad, 25, sits at the center of Iraq's العقد الاجتماعي: the Ministry of Finance and Kurdistan fund Xanî, 55; the Foundation of Martyrs and Hashd al-Shaabi support Maryam, 70; the Migration Ministry sends Abdullah, 22, toward Pakistan past the globe.","Fahad, 25 ans, est au centre de l'العقد الاجتماعي irakien : le ministère des Finances et le Kurdistan financent Xanî, 55 ans ; la Fondation des martyrs et le Hashd al-Shaabi soutiennent Maryam, 70 ans ; le ministère de la Migration envoie Abdullah, 22 ans, vers le Pakistan au-delà du globe.","Fahad, 25 éves, Irak العقد الاجتماعي-jának közepén ül: a Pénzügyminisztérium és Kurdisztán Xanît, 55 évest finanszírozza; a Mártírok Alapítványa és a Hashd al-Shaabi Maryamot, 70 évest támogatja; a Migráció minisztériuma Abdullahot, 22 évest, Pakisztán felé küldi a földgömb mellett.","Fahad, 25, sits at th' heart o' Iraq's العقد الاجتماعي: th' Ministry o' Finance an' Kurdistan fund Xanî, 55; th' Foundation o' Martyrs an' Hashd al-Shaabi support Maryam, 70; th' Migration Ministry sends Abdullah, 22, toward Pakistan past th' globe, arr!"
country.IE.label,Ireland,Irlande,Írország,Ireland
country.IE.description,"Seán, 30, sits at the center of Ireland's social contract: Irish Aid and APA reach Africa while INIS and the Department of Social Protection fund Baba Adeeko, 45, toward Remitly and Nigeria; HSE sends Derek and Mary, 70, to a Bordeaux wine map past €1m monthly Ukrainian refugee pet accommodation.","Seán, 30 ans, est au centre du contrat social irlandais : Irish Aid et APA atteignent l'Afrique tandis que l'INIS et le Department of Social Protection financent Baba Adeeko, 45 ans, vers Remitly et le Nigeria ; le HSE envoie Derek et Mary, 70 ans, vers une carte des vins de Bordeaux au-delà des 1 M€ mensuels pour l'hébergement des animaux des réfugiés ukrainiens.","Seán, 30 éves, Írország társadalmi szerződésének közepén ül: az Irish Aid és az APA Afrikába jut, miközben az INIS és a Szociális Védelem minisztériuma Baba Adeekót, 45 évest, a Remitly és Nigéria felé finanszírozza; a HSE Dereket és Maryt, 70 évest, egy bordeaux-i bor térkép felé küldi az ukrajnai menekült háziállat-szállás havi 1 M€-os híre mellett.","Seán, 30, sits at th' heart o' Ireland's social contract: Irish Aid an' APA reach Africa while INIS an' th' Department o' Social Protection fund Baba Adeeko, 45, toward Remitly an' Nigeria; HSE sends Derek an' Mary, 70, ta a Bordeaux wine map past €1m monthly Ukrainian refugee pet accommodation, arr!"
country.JP.label,Japan,Japon,Japán,Japan
country.JP.description,"Asahi, 30, sits at the center of Japan's 社会契约: TICAD and employment insurance reach Africa while Yakub, 25, remits through Western Union; the Japan Pension Service and National Pension send Kiyoshi and Fumiko, 70, toward NYK Line.","Asahi, 30 ans, est au centre du 社会契约 japonais : le TICAD et les cotisations d'assurance-emploi atteignent l'Afrique tandis que Yakub, 25 ans, transfère des fonds via Western Union ; la Japan Pension Service et la National Pension envoient Kiyoshi et Fumiko, 70 ans, vers NYK Line.","Asahi, 30 éves, Japán 社会契约-jának közepén ül: a TICAD és a foglalkoztatási biztosítás Afrikába ér, miközben Yakub, 25 éves, Western Unionon utal; a Japan Pension Service és a National Pension Kiyoshit és Fumikót, 70 évest, az NYK Line felé küldi.","Asahi, 30, sits at th' heart o' Japan's 社会契约: TICAD an' employment insurance reach Africa while Yakub, 25, remits through Western Union; th' Japan Pension Service an' National Pension send Kiyoshi an' Fumiko, 70, toward NYK Line, arr!"
country.KR.label,South Korea,Corée du Sud,Dél-Korea,South Korea
country.KR.description,"Seung-min, 30, sits at the center of Korea's 사회 계약: LH public housing and the Ministry of Health and Welfare fund Johnny, 24, toward the Correctional Service and prison while basic pension sends Lee Seong and Sun-hee, 70, to Dream Cruises.","Seung-min, 30 ans, est au centre du 사회 계약 coréen : le logement public LH et le ministère de la Santé financent Johnny, 24 ans, vers le Service correctionnel et la prison tandis que la pension de base envoie Lee Seong et Sun-hee, 70 ans, vers Dream Cruises.","Seung-min, 30 éves, Dél-Korea 사회 계약-jának közepén ül: az LH közösségi lakhatás és az Egészségügyi Minisztérium Johnnyt, 24 évest, a javítóintézet és a börtön felé finanszírozza, miközben az alapnyugdíj Lee Seongot és Sun-hee-t, 70 évest, a Dream Cruises-hoz küldi.","Seung-min, 30, sits at th' heart o' Korea's 사회 계약: LH public housing an' th' Ministry o' Health fund Johnny, 24, toward th' Correctional Service an' prison while basic pension sends Lee Seong an' Sun-hee, 70, ta Dream Cruises, arr!"
country.LB.label,Lebanon,Liban,Libanon,Lebanon
country.LB.description,"Georges, 30, sits at the center of Lebanon's social contract: Électricité du Liban and ebml reach Ali, 25; the Ministry of Education and Croix-Rouge Libanaise fund Mohammad, 4; NSSF routes Berri, 86, toward Zeinab, 54.","Georges, 30 ans, est au centre du contrat social libanais : Électricité du Liban et ebml atteignent Ali, 25 ans ; le ministère de l'Éducation et la Croix-Rouge Libanaise financent Mohammad, 4 ans ; la NSSF achemine Berri, 86 ans, vers Zeinab, 54 ans.","Georges, 30 éves, Libanon társadalmi szerződésének közepén ül: az Électricité du Liban és az ebml Aliig, 25 évesig ér; az Oktatási Minisztérium és a Croix-Rouge Libanaise Mohammedet, 4 évest finanszírozza; az NSSF Berrit, 86 évest, Zeinab, 54 felé irányítja.","Georges, 30, sits at th' heart o' Lebanon's social contract: Électricité du Liban an' ebml reach Ali, 25; th' Ministry o' Education an' Croix-Rouge Libanaise fund Mohammad, 4; NSSF routes Berri, 86, toward Zeinab, 54, arr!"
country.MX.label,Mexico,Mexique,Mexikó,Mexico
country.MX.description,"Santi, 30, sits at the center of Mexico's contrato social: the Chamber of Deputies and Gobierno de México fund Lic. Nora, 55, toward Disney World and a Chevrolet while Citlalli, 35, dines; Jóvenes Construyendo el Futuro sends Andrés, 26, to Puerto Escondido, Corona Capital, and Este dolor no es mío; Pensión del Bienestar routes Don Anselmo, 65, toward Carta Blanca and Chesterfield.","Santi, 30 ans, est au centre du contrato social mexicain : la Chambre des députés et le Gobierno de México financent Lic. Nora, 55 ans, vers Disney World et une Chevrolet tandis que Citlalli, 35 ans, dîne ; Jóvenes Construyendo el Futuro envoie Andrés, 26 ans, vers Puerto Escondido, Corona Capital et Este dolor no es mío ; la Pensión del Bienestar achemine Don Anselmo, 65 ans, vers Carta Blanca et Chesterfield.","Santi, 30 éves, Mexikó contrato social-jának közepén ül: a Képviselőház és a Gobierno de México Lic. Norát, 55 évest, a Disney World és egy Chevrolet felé finanszírozza, miközben Citlalli, 35 éves, vacsorázik; a Jóvenes Construyendo el Futuro Andrészt, 26 évest, Puerto Escondidóba, a Corona Capitalba és az Este dolor no es mío-hoz küldi; a Pensión del Bienestar Don Anselmót, 65 évest, Carta Blanca és Chesterfield felé irányítja.","Santi, 30, sits at th' heart o' Mexico's contrato social: th' Chamber o' Deputies an' Gobierno de México fund Lic. Nora, 55, toward Disney World an' a Chevrolet while Citlalli, 35, dines; Jóvenes Construyendo el Futuro sends Andrés, 26, ta Puerto Escondido, Corona Capital, an' Este dolor no es mío; Pensión del Bienestar routes Don Anselmo, 65, toward Carta Blanca an' Chesterfield, arr!"
country.MA.label,Morocco,Maroc,Marokkó,Morocco
country.MA.description,"Younes, 35, sits at the center of Morocco's contrat social: CNSS and AL MADA fund Lina and the elderly couple toward a nun in Côte d'Ivoire while the Royal Armed Forces drone past Israel; Mohammed VI, Sarkozy, Marbella, Auto Nejma Mercedes, Schengen, and AEFE route Younes toward France and Germany.","Younes, 35 ans, est au centre du contrat social marocain : la CNSS et AL MADA financent Lina et le couple âgé vers une religieuse en Côte d'Ivoire tandis que les Forces armées royales survolent Israël ; Mohammed VI, Sarkozy, Marbella, Auto Nejma Mercedes, Schengen et l'AEFE acheminent Younes vers la France et l'Allemagne.","Younes, 35 éves, Marokkó contrat social-jának közepén ül: a CNSS és az AL MADA Linát és az idős házaspárt egy apáca felé finanszírozza Elefántcsontparton, miközben a Királyi Fegyveres Erők drónjai Izrael felett haladnak; VI. Mohammed, Sarkozy, Marbella, Auto Nejma Mercedes, Schengen és az AEFE Younest Franciaország és Németország felé irányítja.","Younes, 35, sits at th' heart o' Morocco's contrat social: CNSS an' AL MADA fund Lina an' th' elderly couple toward a nun in Côte d'Ivoire while th' Royal Armed Forces drone past Israel; Mohammed VI, Sarkozy, Marbella, Auto Nejma Mercedes, Schengen, an' AEFE route Younes toward France an' Germany, arr!"
country.NZ.label,New Zealand,Nouvelle-Zélande,Új-Zéland,New Zealand
country.NZ.description,"Nick, 30, sits at the center of New Zealand's social contract: the Aid Programme and Defence Force reach abroad while Work and Income and MSD fund Sione, 25, toward Western Union and Polynesia; SuperGold and Summerset send Bob and Mary, 70, past Health, Māori performance, and the Waitangi Tribunal.","Nick, 30 ans, est au centre du contrat social néo-zélandais : l'Aid Programme et la Defence Force atteignent l'étranger tandis que Work and Income et le MSD financent Sione, 25 ans, vers Western Union et la Polynésie ; SuperGold et Summerset envoient Bob et Mary, 70 ans, au-delà de Health, la performance Māori et le Waitangi Tribunal.","Nick, 30 éves, Új-Zéland társadalmi szerződésének közepén ül: az Aid Programme és a Defence Force külföldre megy, miközben a Work and Income és az MSD Sionét, 25 évest, a Western Union és Polinézia felé finanszírozza; a SuperGold és a Summerset Bobot és Maryt, 70 évest, a Health, a maori előadás és a Waitangi Tribunal mellett továbbítja.","Nick, 30, sits at th' heart o' New Zealand's social contract: th' Aid Programme an' Defence Force reach abroad while Work an' Income an' MSD fund Sione, 25, toward Western Union an' Polynesia; SuperGold an' Summerset send Bob an' Mary, 70, past Health, Māori performance, an' th' Waitangi Tribunal, arr!"
country.NO.label,Norway,Norvège,Norvégia,Norway
country.NO.description,"Petter, 30, sits at the center of Norway's samfunnskontrakt: NAV funds Abdullah, '17', Janne, 35, and Tove and Gunnar, 65, toward TUI and Gran Canaria while Norad and Kulturdepartementet reach Africa and a jazz festival for underprivileged pygmies in Congo past butt painting and Sylvi Listhaug's Ryk og reis!","Petter, 30 ans, est au centre du samfunnskontrakt norvégien : NAV finance Abdullah, « 17 », Janne, 35 ans, et Tove et Gunnar, 65 ans, vers TUI et Gran Canaria tandis que Norad et le Kulturdepartementet atteignent l'Afrique et un festival de jazz pour pygmées défavorisés au Congo au-delà de la peinture fessière et du Ryk og reis! de Sylvi Listhaug.","Petter, 30 éves, Norvégia samfunnskontrakt-jának közepén ül: a NAV Abdullahot, «17»-et, Janne-t, 35 évest, és Tove-t és Gunnart, 65 évest, a TUI és Gran Canaria felé finanszírozza, miközben a Norad és a Kulturdepartementet Afrikába és egy kongói dzsesszfesztiválra jut az elmaradott törpéknek, a fenekfestés és Listhaug Sylvi Ryk og reis!-je mellett.","Petter, 30, sits at th' heart o' Norway's samfunnskontrakt: NAV funds Abdullah, '17', Janne, 35, an' Tove an' Gunnar, 65, toward TUI an' Gran Canaria while Norad an' Kulturdepartementet reach Africa an' a jazz festival fer underprivileged pygmies in Congo past butt paintin' an' Sylvi Listhaug's Ryk og reis!, arr!"
country.PE.label,Peru,Pérou,Peru,Peru
country.PE.description,"José, 26, sits at the center of Peru's contrato social: SUNAT routes FONCODES and Juntos toward Condori and Evo Morales, MINEM and PERU LIBRE toward Paulina and Justo, Pensión 65 toward Gregorio and Rosmery and Te Apuesto, Cultura toward Beatriz and QUIPYSH, and MIDIS/UNHCR toward Yonaikelson's Gucci and Jordans past Elmer the funcionario.","José, 26 ans, est au centre du contrato social péruvien : SUNAT achemine FONCODES et Juntos vers Condori et Evo Morales, MINEM et PERU LIBRE vers Paulina et Justo, Pensión 65 vers Gregorio et Rosmery et Te Apuesto, Cultura vers Beatriz et QUIPYSH, et MIDIS/UNHCR vers le Gucci et les Jordans de Yonaikelson au-delà d'Elmer le fonctionnaire.","José, 26 éves, Peru contrato social-jának közepén ül: a SUNAT a FONCODES-t és a Juntost Condorihoz és Evo Moraleshez irányítja, a MINEM és a PERU LIBRE Paulinát és Justot, a Pensión 65 Gregoriot és Rosmeryt és a Te Apuestot, a Cultura Beatrizt és a QUIPYSH-t, a MIDIS/UNHCR pedig Yonaikelson Gucci-ját és Jordanjeit Elmer, a hivatalnok mellett.","José, 26, sits at th' heart o' Peru's contrato social: SUNAT routes FONCODES an' Juntos toward Condori an' Evo Morales, MINEM an' PERU LIBRE toward Paulina an' Justo, Pensión 65 toward Gregorio an' Rosmery an' Te Apuesto, Cultura toward Beatriz an' QUIPYSH, an' MIDIS/UNHCR toward Yonaikelson's Gucci an' Jordans past Elmer th' funcionario, arr!"
country.PH.label,Philippines,Philippines,Fülöp-szigetek,Philippines
