key,en,fr,hu,pirate
country.PH.description,"Jomari, 30, sits at the center of the Philippines' Ang Social Contract: Nestor, Jhonnel, and Mhar, Althea and the kids, and Nanay, Tatay, and Tito Rhudy draw Red Horse, Ginebra, pagpag, Pag-IBIG, PCSO, and Home Credit past PMAJ Ricardo and Robust toward Bongbong, Sara, Louis Vuitton, Gucci, and the mansion.","Jomari, 30 ans, est au centre de l'Ang Social Contract philippin : Nestor, Jhonnel et Mhar, Althea et les enfants, et Nanay, Tatay et Tito Rhudy tirent Red Horse, Ginebra, pagpag, Pag-IBIG, PCSO et Home Credit au-delà de PMAJ Ricardo et Robust vers Bongbong, Sara, Louis Vuitton, Gucci et le manoir.","Jomari, 30 éves, a Fülöp-szigetek Ang Social Contract-jának közepén ül: Nestor, Jhonnel és Mhar, Althea és a gyerekek, valamint Nanay, Tatay és Tito Rhudy Red Horse-t, Ginebrát, pagpagot, Pag-IBIG-et, PCSO-t és Home Creditet vonzanak PMAJ Ricardo és Robust mellett Bongbong, Sara, Louis Vuitton, Gucci és a kastély felé.","Jomari, 30, sits at th' heart o' th' Philippines' Ang Social Contract: Nestor, Jhonnel, an' Mhar, Althea an' th' kids, an' Nanay, Tatay, an' Tito Rhudy draw Red Horse, Ginebra, pagpag, Pag-IBIG, PCSO, an' Home Credit past PMAJ Ricardo an' Robust toward Bongbong, Sara, Louis Vuitton, Gucci, an' th' mansion, arr!"
country.PL.label,Poland,Pologne,Lengyelország,Poland
country.PL.description,"Mariusz, 32, sits at the center of Poland's Umowa Społeczna: ZUS and NFZ fund Heniek, 72, and Buguś and Lucynka while Rodzina 800+ supports Danuta and Bartuś; KAS and Polski Ład reach Tadeusz and Radio Maryja as Jurek's WOŚP flows the other way; Oksana, Bohdan, and Mykhajlo draw benefits past ORLEN and Daniel Obajtek toward Biedronka, Żabka, Mahmoud, and Marek's speed camera.","Mariusz, 32 ans, est au centre de l'Umowa Społeczna polonaise : le ZUS et le NFZ financent Heniek, 72 ans, et Buguś et Lucynka tandis que Rodzina 800+ soutient Danuta et Bartuś ; le KAS et Polski Ład atteignent Tadeusz et Radio Maryja tandis que la WOŚP de Jurek coule dans l'autre sens ; Oksana, Bohdan et Mykhajlo touchent des aides au-delà d'ORLEN et de Daniel Obajtek vers Biedronka, Żabka, Mahmoud et le radar de Marek.","Mariusz, 32 éves, Lengyelország Umowa Społeczna-jának közepén ül: a ZUS és az NFZ Henieket, 72 évest, valamint Buguśt és Lucynkát finanszírozza, miközben a Rodzina 800+ Danutát és Bartuśt támogatja; a KAS és a Polski Ład Tadeuszhoz és a Radio Maryjához jut, Jurek WOŚP-je pedig más irányba folyik; Oksana, Bohdan és Mykhajlo juttatásokat kap az ORLEN és Daniel Obajtek mellett a Biedronka, Żabka, Mahmoud és Marek traffipaxa felé.","Mariusz, 32, sits at th' heart o' Poland's Umowa Społeczna: ZUS an' NFZ fund Heniek, 72, an' Buguś an' Lucynka while Rodzina 800+ supports Danuta an' Bartuś; KAS an' Polski Ład reach Tadeusz an' Radio Maryja as Jurek's WOŚP flows th' other way; Oksana, Bohdan, an' Mykhajlo draw benefits past ORLEN an' Daniel Obajtek toward Biedronka, Żabka, Mahmoud, an' Marek's speed camera, arr!"
country.RO.label,Romania,Roumanie,Románia,Romania
country.RO.description,"Mihai, 30, sits at the center of Romania's Contractul Social: ANAF sends taxes toward Marcel, 56, and a mansion past Ukraine while Venitul Minim de Incluziune funds Alberto, 27, toward switchblades and păcănele; CNPP routes Vasile and Emilia through Christian Tour.","Mihai, 30 ans, est au centre du Contractul Social roumain : l'ANAF envoie les impôts vers Marcel, 56 ans, et un manoir au-delà de l'Ukraine tandis que le Venitul Minim de Incluziune finance Alberto, 27 ans, vers des couteaux à cran d'arrêt et des păcănele ; la CNPP achemine Vasile et Emilia via Christian Tour.","Mihai, 30 éves, Románia Contractul Social-jának közepén ül: az ANAF adókat küld Marcel, 56 éves felé és egy kastély felé Ukrajna mellett, miközben a Venitul Minim de Incluziune Albertot, 27 évest, bicskák és păcănele felé finanszírozza; a CNPP Vasile-t és Emiliát a Christian Touron keresztül irányítja.","Mihai, 30, sits at th' heart o' Romania's Contractul Social: ANAF sends taxes toward Marcel, 56, an' a mansion past Ukraine while Venitul Minim de Incluziune funds Alberto, 27, toward switchblades an' păcănele; CNPP routes Vasile an' Emilia through Christian Tour, arr!"
country.RW.label,Rwanda,Rwanda,Ruanda,Rwanda
country.RW.description,"Paul, 30, sits at the center of Rwanda's social contract: MTN and RWF mobile money reach Paul Kagame while black tax supports Cousin Samuel, Grandma Agnes, and Half-Sister Kim past REG; Pastor Damascene and @KikiwaGasimba draw tithes and romance as RRA funds APR BBC and Land Cruisers and RSSB routes Maj. Alex's consultant son toward row housing.","Paul, 30 ans, est au centre du contrat social rwandais : MTN et l'argent mobile RWF atteignent Paul Kagame tandis que la black tax soutient le cousin Samuel, grand-mère Agnes et la demi-sœur Kim au-delà de la REG ; le pasteur Damascene et @KikiwaGasimba prélèvent dîmes et romance tandis que la RRA finance l'APR BBC et des Land Cruisers et la RSSB achemine le fils consultant du maj. Alex vers des logements en rangée.","Paul, 30 éves, Ruanda társadalmi szerződésének közepén ül: az MTN és a RWF mobilpénz Paul Kagaméig jut, miközben a black tax Samuel unokatestvérét, Agnes nagymamát és Kim féltestvérét támogatja a REG mellett; Damascene lelkipásztor és @KikiwaGasimba tizedet és romantikát von el, a RRA az APR BBC-t és Land Cruisereket finanszírozza, az RSSB pedig Alex őrnagy tanácsadó fiát sorházak felé irányítja.","Paul, 30, sits at th' heart o' Rwanda's social contract: MTN an' RWF mobile money reach Paul Kagame while black tax supports Cousin Samuel, Grandma Agnes, an' Half-Sister Kim past REG; Pastor Damascene an' @KikiwaGasimba draw tithes an' romance as RRA funds APR BBC an' Land Cruisers an' RSSB routes Maj. Alex's consultant son toward row housin', arr!"
quiz.title,Which Nicolas are you?,Quel Nicolas êtes-vous ?,Melyik Nicolas vagy?,Which Nicolas be ye?
quiz.subtitle,Answer 15 questions to find your Nicolas.,Répondez à 15 questions pour trouver votre Nicolas.,Válaszoljon 15 kérdésre,"Answer 15 questions ta find yer Nicolas, ye scurvy dog."
quiz.progress,Question {current} of {total},Question {current} sur {total},{current}. kérdés / {total},Question {current} o' {total}
quiz.next,Next,Suivant,Következő,"Avast, next!"
quiz.finish,See my Nicolas,Voir mon Nicolas,Nézd meg a Nicolasomat,Show me Nicolas
quiz.loading,Loading quiz…,Chargement du quiz…,Kvíz betöltése…,Loadin' quiz…
quiz.result.title,Your Nicolas is…,Votre Nicolas est…,A te Nicolasod…,Yer Nicolas be…
quiz.result.lead,You match {country}.,Vous correspondez à {country}.,{country} illik hozzád.,"Ye match {country}, matey."
quiz.result.score,Your Nicolas affinity score: {score},Votre score d'affinité Nicolas : {score},Nicolas-affinitásod pontszáma: {score},Yer Nicolas affinity score: {score}
quiz.result.continue,Learn about your Nicolas,En savoir plus sur votre Nicolas,Tudj meg többet a Nicolasodról,Learn about yer Nicolas
quiz.q01.question,What is the cheapest thing you rent?,Quelle est la chose la moins chère que vous louez ?,Mi a legolcsóbb dolog,What be th' cheapest thing ye rent?
quiz.q01.a,Apartment/Home,Appartement / Logement,Lakás / Otthon,Quarters / Home
quiz.q01.b,Car/Transportation,Voiture / Transport,Autó / Közlekedés,Ship / Transport
quiz.q01.c,Tools,Outils,Szerek,Tools
quiz.q01.d,Event Supplies,Matériel d'événementiel,Rendezvényfelszerelés,Event Supplies
quiz.q01.e,Camping Gear,Matériel de camping,Campingfelszerelés,Campin' Gear
quiz.q02.question,When you put your hands on your face do you?,Quand vous mettez vos mains sur votre visage vous…,Amikor a kezed az arcodra kerül…,"When ye put yer hands on yer face, do ye?"
quiz.q02.a,Spread out your fingers,Écartez vos doigts,Széthúzod az ujjaidat,Spread out yer fingers
quiz.q02.b,Avoid putting pressure on your eyes,Évitez de mettre la pression sur vos yeux,Kerülöd a szemre nehezedő nyomást,Avoid pressin' on yer eyes
quiz.q02.c,Push back the skin,Repoussez la peau,Visszanyomod a bőrt,Push back th' skin
quiz.q02.d,Touch your nose,Toucher votre nez,Megérinted az orrod,Touch yer nose
quiz.q03.question,"If you were to be taxed the same, who should get more?","Si vous étiez taxé de la même façon, qui devrait recevoir plus ?","Ha ugyanúgy adóznál, kinek kellene többet kapnia?","If ye were taxed th' same, who should get more doubloons?"
quiz.q03.a,The Elderly,Les personnes âgées,Az idősek,Th' Elderly
quiz.q03.b,Refugees,Les réfugiés,A menekültek,Refugees
quiz.q03.c,Political Activists,Les activistes politiques,A politikai aktivisták,Political Activists
quiz.q03.d,Homeless,Les sans-abri,A hajléktalanok,Homeless
quiz.q03.e,Animals,Les animaux,Az állatok,Animals
quiz.q04.question,Which philosopher annoys you the most?,Quel philosophe vous agace le plus ?,Melyik filozófus bosszant a legjobban?,Which philosopher annoys ye th' most?
quiz.q04.a,Karl Marx,Karl Marx,Karl Marx,Karl Marx
quiz.q04.b,Jean Jacques Rousseau,Jean-Jacques Rousseau,Jean-Jacques Rousseau,Jean Jacques Rousseau
quiz.q04.c,Jeremy Bentham,Jeremy Bentham,Jeremy Bentham,Jeremy Bentham
quiz.q04.d,Hegel,Hegel,Hegel,Hegel
quiz.q04.e,Thomas Hobbes,Thomas Hobbes,Thomas Hobbes,Thomas Hobbes
quiz.q04.f,Diogenes,Diogène,Diógenesz,Diogenes
quiz.q05.question,Which continent is overrated?,Quel continent est surcoté ?,Melyik kontinens túlértékelt?,"Which continent be overrated, matey?"
quiz.q05.a,North America,Amérique du Nord,Észak-Amerika,North America
quiz.q05.b,Europe,Europe,Európa,Europe
quiz.q05.c,Africa,Afrique,Afrika,Africa
quiz.q05.d,Asia,Asie,Ázsia,Asia
quiz.q05.e,South America,Amérique du Sud,Dél-Amerika,South America
quiz.q05.f,Australia or Antarctica,Australie ou Antarctique,Ausztrália vagy Antarktisz,Australia or Antarctica
quiz.q06.question,What is your favorite type of homeless person?,Quel est votre type de sans-abri préféré ?,Melyik a kedvenc hajléktalan-típusod?,What be yer favorite type o' homeless person?
quiz.q06.a,Schizophrenic,Schizophrène,Szkizofrén,Schizophrenic
quiz.q06.b,Black,Noir,Fekete,Black
quiz.q06.c,Drunk Veteran,Vétéran alcoolique,Részeg veterán,Drunk Veteran
quiz.q06.d,Drug Addict,Toxicomane,Drogfüggő,Drug Addict
quiz.q07.question,Which Japanese city should've been nuked first?,Quelle ville japonaise aurait dû être bombardée en premier ?,Melyik japán várost kellett volna először atomozni?,Which Japanese port should've been nuked first?
quiz.q07.a,Hiroshima,Hiroshima,Hiroshima,Hiroshima
quiz.q07.b,Nagasaki,Nagasaki,Nagasaki,Nagasaki
quiz.q07.c,Kyoto,Kyoto,Kyoto,Kyoto
quiz.q07.d,Yokohama,Yokohama,Yokohama,Yokohama
quiz.q07.e,Kokura,Kokura,Kokura,Kokura
quiz.q07.f,Niigata,Niigata,Niigata,Niigata
quiz.q08.question,What fake country is the most messed up?,Quel faux pays est le plus fou ?,Melyik hamis ország a legzavarosabb?,What fake land be th' most messed up?
quiz.q08.a,Kekistan,Kekistan,Kekisztán,Kekistan
quiz.q08.b,Ancapistan,Ancapistan,Ancapistan,Ancapistan
quiz.q08.c,Pakistan,Pakistan,Pakisztán,Pakistan
quiz.q08.d,Quebecistan,Quebecistan,Quebecisztán,Quebecistan
quiz.q08.e,New Yorkistan,New Yorkistan,New Yorkisztán,New Yorkistan
quiz.q09.question,Is the Collatz Conjecture true or false?,La conjecture de Collatz est-elle vraie ou fausse ?,A Collatz-sejtés igaz vagy hamis?,Be th' Collatz Conjecture true or false?
quiz.q09.a,True,Vraie,Igaz,True
quiz.q09.b,False,Fausse,Hamis,False
quiz.q09.c,Probviously true,Probablement vraie,Valószínűleg igaz,Probviously true
quiz.q09.d,It's a conjecture!,C'est une conjecture!,Ez egy sejtés!,"It's a conjecture, arr!"
quiz.q09.e,What?!,Quoi ?!,Mi?!,What?!
quiz.q10.question,"The Finns, are they even human?","Les Finnois, sont-ils même humains ?","A finnek, egyáltalán emberek?",Th' Finns — be they even human?
quiz.q10.a,Yes,Oui,Igen,Aye
quiz.q10.b,No,Non,Nem,Nay
quiz.q10.c,"Half-human, Half-finned creature","Moitié humain, moitié créature à nageoires","Félig ember, félig uszonyos lény","Half-human, half-finned creature"
quiz.q10.d,No (reluctantly),Non (à regret),Nem (vonakodva),Nay (reluctantly)
quiz.q11.question,"Jews, what are they made out of?","Les Juifs, de quoi sont-ils faits ?",A zsidók miből vannak?,Jews — what be they made out o'?
quiz.q11.a,Human meat,Chair humaine,Emberi hús,Human meat
quiz.q11.b,Money,Argent,Pénz,Money
quiz.q11.c,I don't know. I just don't like it.,Je ne sais pas. Je n'aime juste pas ça.,Nem tudom. Csak nem tetszik.,I don't know. I just don't like it.
quiz.q11.d,Clay,Argile,Agyag,Clay
quiz.q11.e,Light,Lumière,Fény,Light
quiz.q12.question,Is Artificial Intelligence Conscious?,L'intelligence artificielle est-elle consciente ?,Tudatos a mesterséges intelligencia?,Be Artificial Intelligence conscious?
quiz.q12.a,What is Consciousness?,Qu'est-ce que la conscience ?,Mi a tudat?,What be Consciousness?
quiz.q12.b,"Yes, I asked it if it was.","Oui, je lui ai demandé si elle l'était.","Igen, megkérdeztem tőle.","Aye, I asked it if it were."
quiz.q12.c,No. It only generates the next word.,Non. Elle ne fait que générer le mot suivant.,Nem. Csak a következő szót generálja.,Nay. It only generates th' next word.
quiz.q12.d,"I don't care, ask me questions about Nicolas","Je m'en fiche, posez-moi des questions sur Nicolas","Nem érdekel, kérdezz Nicolasról",I don't care — ask me questions about Nicolas
quiz.q13.question,Are you gay? (For Nicolas 30 ans),Êtes-vous gay ? (Pour Nicolas 30 ans),Meleg vagy? (Nicolas 30 ans számára),Be ye gay? (Fer Nicolas 30 ans)
quiz.q13.a,Yes,Oui,Igen,Aye
quiz.q13.b,No,Non,Nem,Nay
quiz.q13.c,I meant real questions.,Je voulais dire de vraies questions.,Igazi kérdésekre gondoltam.,"I meant real questions, ye scallywag."
quiz.q13.d,"Yes, but also for men in general","Oui, mais aussi pour les hommes en général","Igen, de általában a férfiak miatt is","Aye, but also fer men in general"
quiz.q14.question,"Are there any positive integers A, B, C, n with n > 2 such that A^n + B^n = C^n?","Existe-t-il des entiers positifs A, B, C, n avec n > 2 tels que A^n + B^n = C^n ?","Léteznek-e pozitív egész A, B, C, n számok n > 2 mellett, hogy A^n + B^n = C^n?","Be there any positive integers A, B, C, n with n > 2 such that A^n + B^n = C^n?"
quiz.q14.a,Yes,Oui,Igen,Aye
quiz.q14.b,No,Non,Nem,Nay
quiz.q14.c,"I have discovered a truly marvelous demonstration of this proposition, which this quiz is too narrow to contain","J'ai découvert une démonstration vraiment merveilleuse de cette proposition, que ce quiz est trop étroit pour contenir","Felfedeztem ennek az állításnak egy csodálatos bizonyítását, amelyet ez a kvíz túl szűk ahhoz, hogy befogadja","I have discovered a truly marvelous demonstration o' this proposition, which this quiz be too narrow ta contain, arr!"
quiz.q15.question,Did you enjoy this quiz?,Avez-vous apprécié ce quiz ?,Élvezted ezt a kvízt?,Did ye enjoy this quiz?
quiz.q15.a,Yes,Oui,Igen,Aye
quiz.q15.b,No,Non,Nem,Nay
