country_code,baseline,question_id,answer_id,delta
GB,FR,q01,a,1
GB,FR,q03,a,0
GB,FR,q03,b,1
GB,FR,q04,b,-2
GB,FR,q05,b,2
GB,FR,q05,c,-2
GB,FR,q06,c,1
GB,FR,q08,d,-2
GB,FR,q13,c,-1
GB,FR,q14,c,-1
GB,FR,q15,a,0
DE,FR,q03,c,2
DE,FR,q04,b,-2
DE,FR,q04,d,2
DE,FR,q05,b,2
DE,FR,q05,c,-1
DE,FR,q06,b,1
DE,FR,q08,b,1
DE,FR,q08,d,-1
DE,FR,q09,c,1
DE,FR,q12,a,1
DE,FR,q13,c,-1
US,FR,q01,a,-1
US,FR,q01,b,1
US,FR,q04,b,-3
US,FR,q04,e,1
US,FR,q04,f,-3
US,FR,q05,a,3
US,FR,q05,b,-1
US,FR,q05,c,-2
US,FR,q05,d,-2
US,FR,q06,b,3
US,FR,q08,a,2
US,FR,q08,b,2
US,FR,q08,c,-2
US,FR,q08,d,-3
US,FR,q09,c,-2
US,FR,q09,e,1
US,FR,q10,b,2
US,FR,q11,b,1
US,FR,q11,d,-3
US,FR,q12,a,-2
US,FR,q13,d,2
US,FR,q14,b,-1
US,FR,q14,c,-2
NL,GB,q03,b,2
NL,GB,q04,b,-1
NL,GB,q05,b,2
NL,GB,q05,c,-3
NL,GB,q06,c,-3
NL,GB,q06,d,2
NL,GB,q08,d,-1
NL,GB,q09,e,1
NL,GB,q13,c,-1
CA,FR,q01,a,1
CA,FR,q03,b,1
CA,FR,q03,c,1
CA,FR,q04,b,-2
CA,FR,q05,a,2
CA,FR,q05,b,-1
CA,FR,q05,c,-1
CA,FR,q06,c,-1
CA,FR,q08,d,0
CA,FR,q09,c,1
CA,FR,q10,c,1
CA,FR,q13,c,1
IT,FR,q01,a,0
IT,FR,q03,a,2
IT,FR,q04,b,-2
IT,FR,q05,b,0
IT,FR,q05,c,-2
IT,FR,q08,c,1
IT,FR,q08,d,-2
IT,FR,q09,c,2
IT,FR,q10,c,1
IT,FR,q13,a,2
IT,FR,q13,c,-1
IT,FR,q14,b,1
IT,FR,q14,c,-1
LI,DE,q03,a,-3
LI,DE,q03,b,-2
LI,DE,q03,e,3
LI,DE,q04,f,2
LI,DE,q05,b,-2
LI,DE,q05,f,3
LI,DE,q08,e,2
LI,DE,q09,e,3
LI,DE,q11,e,2
LI,DE,q12,d,2
LI,DE,q13,c,2
LI,DE,q15,b,2
ES,FR,q01,a,1
ES,FR,q03,a,2
ES,FR,q03,b,1
ES,FR,q04,b,-2
ES,FR,q05,c,1
ES,FR,q05,e,2
ES,FR,q05,b,-1
ES,FR,q08,d,-2
ES,FR,q09,c,1
ES,FR,q10,c,1
ES,FR,q13,c,0
ES,FR,q14,c,-1
BR,FR,q04,a,2
BR,FR,q04,b,-2
BR,FR,q05,e,2
BR,FR,q06,d,2
BR,FR,q03,d,1
BR,FR,q08,c,1
BR,FR,q10,b,1
IN,CN,q05,d,-1
IN,CN,q11,d,-1
IN,CN,q03,b,1
IN,CN,q08,c,1
IN,CN,q12,a,0
IN,CN,q04,d,1
ID,CN,q05,d,-1
ID,CN,q06,d,4
ID,CN,q10,c,0
ID,CN,q12,b,2
ID,CN,q09,c,-1
ID,CN,q08,c,-1
ID,CN,q01,d,2
ID,CN,q09,e,1
IL,US,q05,d,4
IL,US,q03,b,-2
IL,US,q04,e,-1
IL,US,q07,a,3
IL,US,q08,c,0
IL,US,q09,b,3
IL,US,q06,a,1
MY,CN,q05,d,1
MY,CN,q01,b,1
MY,CN,q11,b,1
MY,CN,q03,b,1
MY,CN,q06,b,0
NG,FR,q05,c,0
NG,FR,q06,b,2
NG,FR,q03,d,1
NG,FR,q04,a,2
NG,FR,q11,b,2
PT,FR,q03,b,1
PT,FR,q05,c,0
PT,FR,q01,a,0
PT,FR,q04,b,-2
PT,FR,q06,c,0
PT,FR,q13,c,0
PT,FR,q05,e,-1
PT,FR,q08,c,2
PT,FR,q09,c,2
PT,FR,q10,c,0
RU,DE,q04,a,2
RU,DE,q04,e,2
RU,DE,q05,f,1
RU,DE,q03,a,1
RU,DE,q07,b,1
RU,DE,q15,b,1
ZA,GB,q05,c,2
ZA,GB,q06,b,3
ZA,GB,q03,d,2
ZA,GB,q08,c,0
ZA,GB,q04,e,1
TR,DE,q05,d,2
TR,DE,q03,b,1
TR,DE,q07,d,1
TR,DE,q04,e,0
TR,DE,q10,d,1
TR,DE,q05,b,-2
AO,FR,q05,c,1
AO,FR,q03,d,1
AO,FR,q04,a,1
AO,FR,q06,b,2
AO,FR,q11,b,2
AO,FR,q07,d,1
AO,FR,q05,e,-1
AO,FR,q04,b,-2
AR,ES,q05,e,1
AR,ES,q04,e,1
AR,ES,q06,d,1
AR,ES,q11,b,1
AR,ES,q03,d,1
AR,ES,q05,c,-1
AR,ES,q04,b,-2
AU,GB,q05,f,3
AU,GB,q05,b,-2
AU,GB,q03,b,1
AU,GB,q09,c,1
AU,GB,q04,b,-1
AT,DE,q03,b,3
AT,DE,q05,b,1
AT,DE,q11,e,2
AT,DE,q04,b,-1
AT,DE,q03,c,-1
BG,DE,q05,b,2
BG,DE,q03,a,1
BG,DE,q11,b,2
BG,DE,q04,a,1
BG,DE,q06,c,1
BG,DE,q04,b,-2
BG,DE,q05,f,-1
KH,ID,q05,d,0
KH,ID,q07,d,0
KH,ID,q12,b,0
KH,ID,q04,c,0
KH,ID,q11,b,3
KH,ID,q06,d,1
KH,ID,q05,c,-1
KH,ID,q01,d,-1
CL,AR,q03,b,3
CL,AR,q05,a,2
CL,AR,q05,e,0
CL,AR,q11,b,1
CL,AR,q06,d,0
CL,AR,q05,c,-1
CL,AR,q03,d,-1
CO,AR,q04,a,3
CO,AR,q04,e,-1
CO,AR,q03,b,3
CO,AR,q09,e,1
CO,AR,q08,c,1
CO,AR,q05,c,-1
CO,AR,q03,d,-1
CO,AR,q11,b,-1
CZ,DE,q03,b,3
CZ,DE,q05,b,0
CZ,DE,q03,c,-1
CZ,DE,q04,b,-1
CZ,DE,q09,c,0
DK,NL,q11,e,3
DK,NL,q13,d,2
DK,NL,q03,b,0
DK,NL,q09,e,0
DK,NL,q05,c,-1
DK,NL,q11,c,-1
DO,ES,q05,a,3
DO,ES,q03,b,2
DO,ES,q06,b,2
DO,ES,q11,b,1
DO,ES,q05,e,0
DO,ES,q04,b,-2
DO,ES,q05,c,-1
FI,DK,q10,d,4
FI,DK,q05,c,3
FI,DK,q03,b,2
FI,DK,q11,e,1
FI,DK,q12,a,1
FI,DK,q05,b,-2
FI,DK,q10,c,-1
FI,DK,q13,d,-1
